resource_utilization_id,time_id,employee_id,project_id,department_id,utilization_hours,utilization_percentage,active
f366b8f2-9a52-4566-bc48-e2111bad656c,11,430,197,17,11.08,73.16,True
55fc5067-ab78-42b9-8f61-83b586954d77,79,71,73,48,32.25,8.16,False
705819ec-7afb-4e18-9e4a-f78b1051d98d,123,322,200,31,29.93,6.04,False
a8a23a24-9e87-49b0-92ad-aadc5a1c2c60,65,50,98,14,7.38,24.71,False
a70b6ccb-f9f2-484a-ba35-3e3f0769aa0f,243,463,129,13,8.37,15.95,True
081000a3-1071-44ed-a4a1-608cb996aa76,59,322,136,35,14.82,87.18,False
ef3db5da-e9aa-4d16-8f1a-f3328f5f4d1c,289,331,108,18,19.38,21.92,True
9ecb40dd-e68e-4abf-9433-26b6f720e38f,112,21,42,36,24.73,97.59,True
56dc82fb-548f-4503-b67a-cb5997e12aef,239,159,52,45,14.76,33.69,True
152e272f-b1aa-455d-a179-1a28d16e9dd8,132,404,155,18,18.5,18.21,False
56264a2f-54d8-49b7-971c-43c588ebc788,189,226,36,9,29.9,78.97,False
3e4fa590-3a8f-48ff-9294-9b55aae1cab3,86,18,65,7,1.47,65.87,True
524df0e8-a6dd-4bb9-ab84-fb28d5fd74b5,59,297,14,40,10.1,49.82,True
5b60c062-6eb7-4734-9e9d-98fb885d5946,84,187,165,48,28.53,55.54,True
0f9668d2-2be2-40b2-8ca5-a2365c26c77e,160,375,124,38,35.81,71.92,True
3d910984-5f36-4b8f-b81e-77636d2b492b,56,68,96,16,20.47,22.85,True
b3d3d717-23bd-4925-8fef-5a201f2789da,297,47,142,16,21.28,99.63,False
89001e82-c3c0-45de-b5cd-d4e8ae49f50c,14,466,27,4,4.29,97.48,False
9c94b6b0-ae26-454b-8057-9d584bf7fe1c,160,152,183,43,17.9,65.03,True
4bbc76ea-d3a2-471d-9fca-b9263718364c,295,168,133,34,21.3,19.95,False
4d0cdbf5-d8e9-429e-9429-ffe16778e5a7,193,383,32,15,9.7,68.02,False
af945ff6-90da-45fe-a4c0-551005975e03,204,213,73,41,10.77,7.22,False
04943ee1-6d74-4dc3-a887-42996ee19d6d,102,90,22,15,15.09,3.07,False
d7e39dc8-e3c8-4626-a3c2-ab30392e62ed,39,103,196,4,0.8,25.77,True
54c6c800-21a8-43f2-989c-50a2c78cc698,125,68,42,7,12.88,46.26,True
15563279-2b34-43b6-872e-b86ee5436472,53,403,70,27,8.46,86.83,False
95e1e399-960e-4efb-8e29-8c4ba8644803,155,277,116,22,13.1,72.72,True
67b680db-b051-44ed-9731-6c1fb23907f8,62,449,132,46,4.79,74.27,False
9e0e87bc-ec7a-4f21-ab28-3e3b479e9c32,290,498,38,31,35.62,42.55,True
c1c48120-640b-4711-b70a-0cc028f1408b,22,188,112,7,23.74,34.59,True
b45124f4-05cf-4cc1-9bdf-523bff338910,178,272,24,44,27.16,37.1,True
dc906324-1855-411d-bf32-4b3b676fd386,273,257,57,50,31.57,98.76,True
5b6770b8-9c46-44a0-b639-53913b090f6e,220,468,116,9,19.94,4.01,False
a79f6974-3616-4e46-a890-d5cee770ca25,190,140,90,1,3.48,86.7,True
07c9c655-4445-4860-bba9-cfda67ef46c8,36,426,7,36,21.48,57.87,False
d2511046-5d8d-444f-9783-e521d117a959,260,85,107,11,23.47,43.86,False
2b648e68-43fc-4411-a6e3-45505ddb0222,175,132,14,27,29.82,72.53,True
45c046fd-4081-49e6-867c-e8e9fc601319,7,468,102,42,17.27,48.67,False
016f5baa-716d-4b2e-b1b7-6b5ef329204e,216,423,129,31,5.1,87.34,False
ca216362-6d33-4afb-9f02-b7255b3075b5,251,484,96,31,11.35,90.07,False
67a2164b-ecb4-4831-8ac9-c5ac2dd5977a,55,247,61,42,14.52,42.17,False
64b89716-3702-4d6a-ade2-b836dd883e75,222,496,99,13,25.84,27.68,True
5de910ad-a0ab-4b3a-b5fd-f6b20ba9ff62,186,413,21,49,22.83,59.24,True
30419176-eed2-4cff-a950-b80c930ecd58,236,152,96,19,14.24,91.24,False
86472111-886e-4a3c-8b22-7158d0efa0d6,79,383,58,21,39.46,21.07,False
4ea35198-3540-4f70-a4f6-960fae26185e,223,446,8,19,24.23,62.3,False
7b178c87-8779-458d-9430-9e51d6095332,91,174,82,42,9.49,63.16,False
62b039b0-84cf-4225-b925-cdd079f4ae39,268,412,26,4,4.07,73.31,False
a050100f-2026-4d21-9ada-13439e376111,139,59,183,50,6.11,13.16,False
ea2c0397-ad25-406d-9302-da385459c2d3,276,240,167,6,9.84,71.58,True
404720fd-0b09-4d82-b79c-6611a069b685,248,494,86,42,6.43,90.9,True
914ecfca-9261-4729-832e-7dde9ceb78b6,239,39,38,37,7.46,17.97,False
705e5441-c714-476b-ab32-b2444551ec84,224,73,36,15,11.4,23.75,False
ed3d7fa7-e0f7-4238-87ad-c4ec79484d0b,138,387,10,35,6.93,97.14,True
44853765-2339-419d-b114-c46422ed7eed,166,495,74,48,35.87,18.1,False
921165f0-20b8-4bce-8b16-e1d1985ab785,126,116,121,47,3.21,85.44,True
21848ed6-f9e4-4c89-a921-de3f8611acd0,45,441,179,3,20.98,49.23,False
e49f6789-7536-490c-bf55-ce7bd4a7e63f,143,347,36,12,16.42,24.72,True
906f095c-c3fe-442a-a4c1-83edb0aadbcf,231,371,195,27,39.3,87.07,False
bbcf49d9-936a-4aea-963d-ca1f7052a8f7,125,346,181,12,4.48,44.53,False
14d268d4-d865-4007-bb65-dd646f9d8977,238,204,121,3,15.91,51.48,False
46db0263-830d-43ac-9362-176ff58472e6,292,496,115,26,38.78,35.92,False
ea23d662-d28c-4942-b8fb-1f1869a940e2,195,434,158,32,34.62,59.3,False
5b24a647-c717-4bef-b052-940674113956,173,412,2,12,32.68,16.35,True
f706f188-026c-441e-86b3-6fd149c82ac0,15,286,21,48,10.32,39.11,False
d0ac5909-2d8f-40c8-91a6-6e466e789ab1,254,188,5,19,6.84,96.94,False
1947e5a9-24bd-4f96-8102-e4bf8a91b6e0,167,47,66,3,26.75,25.81,True
4e1ec5c2-a947-48bc-959e-5ba45a24a772,94,405,56,1,37.18,65.67,True
37751475-12fd-4958-9302-499bec81bc2a,250,203,39,20,22.27,32.52,True
7be5813c-81cb-408e-b808-0aebf8380ab0,109,8,141,37,22.86,77.35,False
e7f1f87b-24d6-4df2-94da-c50f9e7b139a,182,136,187,39,11.2,13.09,True
13091760-09f1-41bf-8e6a-5c1287347da9,133,275,156,7,30.78,96.98,True
f2b19207-48d5-41c3-8a0e-ebff94447c41,175,64,136,22,7.48,45.38,True
542ab312-a610-4f8d-8cad-189bafbd8c2f,144,233,109,19,12.95,23.61,False
64637284-88c9-4bbd-8bf0-8bc2ee780c5a,142,189,29,30,17.02,7.35,False
763b2507-91a5-4b3c-bc36-068354ce8081,285,345,199,42,20.3,16.98,True
917039e5-8815-40ff-83fb-ec7c729caebf,6,384,74,35,9.7,51.98,False
09ff5f7e-2482-4ef8-b131-34690dcbddc0,265,345,61,34,4.59,33.7,True
ebc62922-bffc-4403-9257-9a19411b04c0,98,135,78,32,24.42,82.89,True
ba18f1b4-9473-40f0-a16e-363dd13a4e3a,44,300,32,9,11.55,43.09,False
f51c3785-c023-4c11-b56c-f1325a0d9e21,124,196,13,33,23.25,24.87,True
dfdb2cb1-7598-4404-978d-2bb2e93d590a,209,422,62,30,6.17,61.71,False
7146bb71-827a-4bd8-94d0-f6f1ce4975ca,251,327,108,18,19.25,70.68,True
